SYSTEM_WGETRC = c:/progra~1/wget/etc/wgetrc
syswgetrc = G:\Program Files (x86)\GnuWin32/etc/wgetrc
--2014-07-09 20:23:03--  http://kp.cdn.yandex.net/722253/kinopoisk.ru-Attila-Marcel-202240.mp4
Распознаётся kp.cdn.yandex.net... 5.45.205.235, 5.45.205.231, 5.45.205.232, ...
Устанавливается соединение с kp.cdn.yandex.net|5.45.205.235|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 302 Moved Temporarily
Адрес: http://kp.cdn.yandex.net.cache-default03e.cdn.yandex.net/722253/kinopoisk.ru-Attila-Marcel-202240.mp4 [переход]
--2014-07-09 20:23:03--  http://kp.cdn.yandex.net.cache-default03e.cdn.yandex.net/722253/kinopoisk.ru-Attila-Marcel-202240.mp4
Распознаётся kp.cdn.yandex.net.cache-default03e.cdn.yandex.net... 141.8.164.195
Устанавливается соединение с kp.cdn.yandex.net.cache-default03e.cdn.yandex.net|141.8.164.195|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 42693160 (41M) [video/mp4]
Сохраняется в каталог: `c:/www3/site1/trailer_get/trail/kinopoisk.ru-Attila-Marcel-202240.mp4'.

     0K .......... .......... .......... .......... ..........  0%  500K 83s
    50K .......... .......... .......... .......... ..........  0%  112K 3m47s
   100K .......... .......... .......... .......... ..........  0%  134K 4m15s
   150K .......... .......... .......... .......... ..........  0%  389K 3m38s
   200K .......... .......... .......... .......... ..........  0%  588K 3m8s
   250K .......... .......... .......... .......... ..........  0%  786K 2m45s
   300K .......... .......... .......... .......... ..........  0%  923K 2m28s
   350K .......... .......... .......... .......... ..........  0% 1,13M 2m14s
   400K .......... .......... .......... .......... ..........  1% 1,11M 2m3s
   450K .......... .......... .......... .......... ..........  1% 1,14M 1m54s
   500K .......... .......... .......... .......... ..........  1% 1,20M 1m46s
   550K .......... .......... .......... .......... ..........  1% 1,89M 99s
   600K .......... .......... .......... .......... ..........  1% 1,22M 94s
   650K .......... .......... .......... .......... ..........  1% 1,84M 89s
   700K .......... .......... .......... .......... ..........  1% 1,40M 85s
   750K .......... .......... .......... .......... ..........  1% 1,43M 81s
   800K .......... .......... .......... .......... ..........  2% 2,17M 77s
   850K .......... .......... .......... .......... ..........  2% 1,73M 74s
   900K .......... .......... .......... .......... ..........  2% 1,53M 71s
   950K .......... .......... .......... .......... ..........  2% 2,17M 69s
  1000K .......... .......... .......... .......... ..........  2% 2,06M 66s
  1050K .......... .......... .......... .......... ..........  2% 2,27M 64s
  1100K .......... .......... .......... .......... ..........  2% 2,28M 62s
  1150K .......... .......... .......... .......... ..........  2% 2,14M 60s
  1200K .......... .......... .......... .......... ..........  2% 2,45M 58s
  1250K .......... .......... .......... .......... ..........  3% 2,31M 57s
  1300K .......... .......... .......... .......... ..........  3% 2,33M 55s
  1350K .......... .......... .......... .......... ..........  3% 2,34M 54s
  1400K .......... .......... .......... .......... ..........  3% 2,34M 52s
  1450K .......... .......... .......... .......... ..........  3% 2,49M 51s
  1500K .......... .......... .......... .......... ..........  3% 2,57M 50s
  1550K .......... .......... .......... .......... ..........  3% 2,39M 49s
  1600K .......... .......... .......... .......... ..........  3% 2,52M 48s
  1650K .......... .......... .......... .......... ..........  4% 2,74M 47s
  1700K .......... .......... .......... .......... ..........  4% 4,28M 45s
  1750K .......... .......... .......... .......... ..........  4% 2,60M 45s
  1800K .......... .......... .......... .......... ..........  4% 2,62M 44s
  1850K .......... .......... .......... .......... ..........  4% 2,55M 43s
  1900K .......... .......... .......... .......... ..........  4% 2,72M 42s
  1950K .......... .......... .......... .......... ..........  4% 2,40M 41s
